
kernel/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

ffffffff80000000 <idt_setdesc>:
ffffffff80000000:	f3 0f 1e fa          	endbr64 
ffffffff80000004:	48 c1 e7 04          	shl    $0x4,%rdi
ffffffff80000008:	b8 28 00 00 00       	mov    $0x28,%eax
ffffffff8000000d:	88 97 05 56 00 80    	mov    %dl,-0x7fffa9fb(%rdi)
ffffffff80000013:	48 89 f2             	mov    %rsi,%rdx
ffffffff80000016:	66 89 b7 00 56 00 80 	mov    %si,-0x7fffaa00(%rdi)
ffffffff8000001d:	48 c1 ea 10          	shr    $0x10,%rdx
ffffffff80000021:	48 c1 ee 20          	shr    $0x20,%rsi
ffffffff80000025:	66 89 87 02 56 00 80 	mov    %ax,-0x7fffa9fe(%rdi)
ffffffff8000002c:	c6 87 04 56 00 80 00 	movb   $0x0,-0x7fffa9fc(%rdi)
ffffffff80000033:	66 89 97 06 56 00 80 	mov    %dx,-0x7fffa9fa(%rdi)
ffffffff8000003a:	89 b7 08 56 00 80    	mov    %esi,-0x7fffa9f8(%rdi)
ffffffff80000040:	c7 87 0c 56 00 80 00 	movl   $0x0,-0x7fffa9f4(%rdi)
ffffffff80000047:	00 00 00 
ffffffff8000004a:	c3                   	retq   
ffffffff8000004b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

ffffffff80000050 <idt_init>:
ffffffff80000050:	f3 0f 1e fa          	endbr64 
ffffffff80000054:	bf ff 0f 00 00       	mov    $0xfff,%edi
ffffffff80000059:	48 83 ec 08          	sub    $0x8,%rsp
ffffffff8000005d:	48 c7 c0 00 56 00 80 	mov    $0xffffffff80005600,%rax
ffffffff80000064:	31 c9                	xor    %ecx,%ecx
ffffffff80000066:	66 89 3d 73 55 00 00 	mov    %di,0x5573(%rip)        # ffffffff800055e0 <idtptr>
ffffffff8000006d:	48 c7 05 6a 55 00 00 	movq   $0xffffffff80005600,0x556a(%rip)        # ffffffff800055e2 <idtptr+0x2>
ffffffff80000074:	00 56 00 80 
ffffffff80000078:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
ffffffff8000007f:	00 
ffffffff80000080:	48 8b 14 cd 98 3d 00 	mov    -0x7fffc268(,%rcx,8),%rdx
ffffffff80000087:	80 
ffffffff80000088:	48 83 c1 01          	add    $0x1,%rcx
ffffffff8000008c:	c6 40 04 00          	movb   $0x0,0x4(%rax)
ffffffff80000090:	48 83 c0 10          	add    $0x10,%rax
ffffffff80000094:	be 28 00 00 00       	mov    $0x28,%esi
ffffffff80000099:	c6 40 f5 8e          	movb   $0x8e,-0xb(%rax)
ffffffff8000009d:	66 89 70 f2          	mov    %si,-0xe(%rax)
ffffffff800000a1:	48 89 d6             	mov    %rdx,%rsi
ffffffff800000a4:	66 89 50 f0          	mov    %dx,-0x10(%rax)
ffffffff800000a8:	48 c1 ee 10          	shr    $0x10,%rsi
ffffffff800000ac:	48 c1 ea 20          	shr    $0x20,%rdx
ffffffff800000b0:	66 89 70 f6          	mov    %si,-0xa(%rax)
ffffffff800000b4:	89 50 f8             	mov    %edx,-0x8(%rax)
ffffffff800000b7:	c7 40 fc 00 00 00 00 	movl   $0x0,-0x4(%rax)
ffffffff800000be:	48 81 f9 00 01 00 00 	cmp    $0x100,%rcx
ffffffff800000c5:	75 b9                	jne    ffffffff80000080 <idt_init+0x30>
ffffffff800000c7:	0f 01 1d 12 55 00 00 	lidt   0x5512(%rip)        # ffffffff800055e0 <idtptr>
ffffffff800000ce:	fb                   	sti    
ffffffff800000cf:	31 c0                	xor    %eax,%eax
ffffffff800000d1:	e8 1a 09 00 00       	callq  ffffffff800009f0 <picInit>
ffffffff800000d6:	31 c0                	xor    %eax,%eax
ffffffff800000d8:	48 83 c4 08          	add    $0x8,%rsp
ffffffff800000dc:	e9 9f 06 00 00       	jmpq   ffffffff80000780 <PIC_TimerSetup>
ffffffff800000e1:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
ffffffff800000e8:	00 00 00 00 
ffffffff800000ec:	0f 1f 40 00          	nopl   0x0(%rax)

ffffffff800000f0 <inthandler>:
ffffffff800000f0:	f3 0f 1e fa          	endbr64 
ffffffff800000f4:	48 83 ec 08          	sub    $0x8,%rsp
ffffffff800000f8:	48 8b 4f 78          	mov    0x78(%rdi),%rcx
ffffffff800000fc:	48 83 f9 1f          	cmp    $0x1f,%rcx
ffffffff80000100:	76 4e                	jbe    ffffffff80000150 <inthandler+0x60>
ffffffff80000102:	48 83 f9 20          	cmp    $0x20,%rcx
ffffffff80000106:	74 28                	je     ffffffff80000130 <inthandler+0x40>
ffffffff80000108:	48 83 f9 27          	cmp    $0x27,%rcx
ffffffff8000010c:	74 0a                	je     ffffffff80000118 <inthandler+0x28>
ffffffff8000010e:	48 83 c4 08          	add    $0x8,%rsp
ffffffff80000112:	c3                   	retq   
ffffffff80000113:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
ffffffff80000118:	b8 0b 00 00 00       	mov    $0xb,%eax
ffffffff8000011d:	e6 20                	out    %al,$0x20
ffffffff8000011f:	e4 20                	in     $0x20,%al
ffffffff80000121:	bf 07 00 00 00       	mov    $0x7,%edi
ffffffff80000126:	48 83 c4 08          	add    $0x8,%rsp
ffffffff8000012a:	e9 f1 09 00 00       	jmpq   ffffffff80000b20 <picSendEOI>
ffffffff8000012f:	90                   	nop
ffffffff80000130:	31 c0                	xor    %eax,%eax
ffffffff80000132:	e8 69 06 00 00       	callq  ffffffff800007a0 <TimerCountUp>
ffffffff80000137:	8b 05 67 44 00 00    	mov    0x4467(%rip),%eax        # ffffffff800045a4 <timerCount>
ffffffff8000013d:	83 f8 12             	cmp    $0x12,%eax
ffffffff80000140:	74 3e                	je     ffffffff80000180 <inthandler+0x90>
ffffffff80000142:	31 ff                	xor    %edi,%edi
ffffffff80000144:	48 83 c4 08          	add    $0x8,%rsp
ffffffff80000148:	e9 d3 09 00 00       	jmpq   ffffffff80000b20 <picSendEOI>
ffffffff8000014d:	0f 1f 00             	nopl   (%rax)
ffffffff80000150:	48 8b b7 88 00 00 00 	mov    0x88(%rdi),%rsi
ffffffff80000157:	4c 8b 87 80 00 00 00 	mov    0x80(%rdi),%r8
ffffffff8000015e:	31 c0                	xor    %eax,%eax
ffffffff80000160:	48 c7 c7 a0 26 00 80 	mov    $0xffffffff800026a0,%rdi
ffffffff80000167:	48 8b 14 cd a0 3c 00 	mov    -0x7fffc360(,%rcx,8),%rdx
ffffffff8000016e:	80 
ffffffff8000016f:	e8 6c 01 00 00       	callq  ffffffff800002e0 <printf>
ffffffff80000174:	fa                   	cli    
ffffffff80000175:	f4                   	hlt    
ffffffff80000176:	48 83 c4 08          	add    $0x8,%rsp
ffffffff8000017a:	c3                   	retq   
